Element,Count
2342390,1
2342391,1
2342392,1
2342393,1
2342394,1
2342395,1
2342396,1
2342397,1
2342398,1
2342399,1
2342400,1
2342401,1
2342402,1
2342403,1
2342405,1
2342406,1
2342408,1
2342409,1
2342410,1
2342411,1
2342412,1
2342413,1
2342414,1
2342415,1
2342416,1
2342417,1
2342418,1
2342419,1
2342420,1
2342421,1
2342422,1
2342423,1
2342424,1
2342425,1
2342426,1
2342427,1
2342428,1
2342429,1
2342430,1
2342431,1
2342432,1
2342433,1
2342434,1
2342435,1
2342436,1
2342437,1
2342438,1
2342439,1
2342440,1
2342441,1
2342442,1
2342443,1
2342444,1
2342445,1
2342446,1
2342447,1
2342448,1
2342449,1
2342450,1
2342451,1
2342452,1
2342453,1
2342454,1
2342455,1
2342456,1
2342457,1
2342458,1
2342459,1
2342460,1
2342461,1
2342462,1
2342463,1
2342464,1
2342465,1
2342466,1
2342467,1
2342468,1
2342469,1
2342470,1
2342471,1
2342472,1
2342473,1
2342474,1
2342475,1
2342476,1
2342477,1
2342478,1
2342479,1
2342480,1
2342481,1
2342482,1
2342483,1
2342484,1
2342485,1
2342486,1
2342488,1
2342489,1
2342490,1
2342491,1
2342492,1
2342493,1
2342494,1
2342495,1
2342496,1
2342497,1
2342498,1
2342499,1
2342500,1
2342501,1
2342502,1
2342503,1
2342504,1
2342505,1
2342506,1
2342507,1
2342508,1
2342509,1
2342510,1
2342511,1
2342512,1
2342514,1
2342515,1
2342516,1
2342517,1
2342518,1
2342519,1
2342520,1
2342521,1
2342522,1
2342523,1
2342524,1
2342525,1
2342526,1
2342527,1
2342528,1
2342529,1
2342530,1
2342531,1
2342532,1
2342533,1
2342534,1
2342535,1
2342536,1
2342537,1
2342538,1
2342539,1
2342541,1
2342542,1
2342543,1
2342544,1
169048,1
321958,1
1175599,1
1289038,1
1499090,1
2342545,1
740293,1
2342546,1
2342547,1
334947,1
2342551,1
2342552,1
1549740,1
2342553,1
30481,1
120990,1
307739,1
2026520,1
2342554,1
2342555,1
2342556,1
5709,1
6395,1
29020,1
103187,1
242609,1
2342557,1
2342558,1
2342559,1
2342560,1
2342562,1
738985,1
733421,1
751870,1
1533798,1
774494,1
33522,1
42403,1
501418,1
1092673,1
1173043,1
1289819,1
2243003,1
2342564,1
2342565,1
2342566,1
13872,1
2210466,1
2342568,1
2342570,1
983039,1
536251,1
1230133,1
1677691,1
33050,1
142157,1
148387,1
207143,1
483671,1
569157,1
737982,1
899655,1
1280402,1
2342571,1
2342572,1
2342573,1
2342574,1
2342575,1
161227,1
2342578,1
24005,1
974386,1
1356235,1
2342580,1
2342581,1
2342582,1
2342583,1
2342584,1
2342585,1
2342586,1
2342587,1
2342588,1
2342589,1
2342590,1
2342591,1
2342592,1
2342593,1
2342594,1
2342595,1
2342596,1
2342597,1
2342598,1
2342599,1
2342600,1
2342601,1
2342602,1
2342603,1
2342604,1
2342605,1
2342606,1
2342607,1
2342608,1
2342609,1
2342610,1
2342611,1
2342612,1
2342613,1
2342614,1
2342615,1
2342616,1
2342617,1
2342618,1
2342619,1
2342620,1
2342621,1
2342622,1
2342623,1
2342624,1
2342625,1
2342626,1
2342627,1
2342628,1
2342629,1
2342630,1
2342631,1
2342632,1
471024,1
2342633,1
1152346,1
1307022,1
2243407,1
2342634,1
2342635,1
343835,1
2342636,1
345458,1
1080691,1
1499232,1
133445,1
137993,1
395572,1
1101432,1
2342637,1
2342638,1
2342639,1
2342640,1
2342641,1
2342642,1
2342643,1
2342644,1
2342645,1
212812,1
353115,1
732679,1
1220575,1
1996380,1
2195785,1
2342646,1
2342649,1
2342650,1
2342651,1
2342652,1
2342653,1
2342654,1
2342655,1
2342656,1
2342657,1
2342658,1
2342659,1
2342660,1
2342661,1
2342662,1
2342663,1
2342664,1
2342665,1
2342667,1
2342668,1
2342669,1
2342670,1
126406,1
267725,1
366931,1
2342671,1
2342672,1
2342673,1
1091886,1
121816,1
1045656,1
2342674,1
2342675,1
2342676,1
2342677,1
2342678,1
2342679,1
28296,1
1296674,1
2342680,1
2342681,1
416995,1
2342682,1
198870,1
2342683,1
2342684,1
2342685,1
936395,1
2342687,1
2342688,1
2342689,1
2342690,1
293223,1
1101434,1
2229858,1
298759,1
302830,1
529574,1
1036706,1
1234330,1
1330884,1
1408235,1
1504231,1
2342691,1
2342692,1
2342693,1
2342695,1
2342696,1
2342697,1
2342698,1
2342699,1
2342700,1
2342701,1
2342702,1
2342703,1
2342704,1
2342705,1
2342706,1
2342707,1
2342708,1
2342709,1
2342710,1
2342711,1
2342712,1
2342713,1
227260,1
278147,1
812617,1
53258,1
2342715,1
2342716,1
949279,1
1051761,1
2122817,1
2342717,1
2342718,1
2342719,1
2342720,1
2342721,1
684479,1
113815,1
171110,1
266501,1
351696,1
364707,1
666921,1
748680,1
829682,1
998545,1
1000007,1
1521871,1
2134354,1
2342722,1
2342723,1
2342724,1
2342725,1
2342726,1
2342727,1
2342728,1
2342729,1
2342730,1
2342731,1
2342732,1
2342733,1
2342734,1
2342735,1
2342736,1
2342737,1
2342738,1
2342739,1
2342740,1
2342741,1
2342742,1
2342743,1
2342744,1
2342745,1
2342746,1
2342747,1
2342748,1
2342749,1
2342750,1
2342751,1
2342752,1
2342753,1
2342754,1
2342755,1
2342756,1
2342757,1
2342758,1
2342759,1
2342761,1
2342762,1
2342763,1
2342764,1
2342765,1
2342766,1
2342767,1
2342768,1
2342769,1
2342770,1
1307524,1
2065019,1
2342771,1
2342772,1
193504,1
225810,1
401346,1
1533292,1
1550942,1
449650,1
2342774,1
76533,1
259639,1
348640,1
1046739,1
1184339,1
2342775,1
2342776,1
2342777,1
2342778,1
2342779,1
2342780,1
2342781,1
2342782,1
2342783,1
2342784,1
2342785,1
2342786,1
2342787,1
2342788,1
2342789,1
2342790,1
2342791,1
2342792,1
2342793,1
2342794,1
2342795,1
2342796,1
2342797,1
2342798,1
2342799,1
2342800,1
2342801,1
2342802,1
2342803,1
2342804,1
601435,1
743548,1
1664295,1
1962048,1
2342805,1
2342806,1
2342808,1
205774,1
250637,1
290981,1
390165,1
442553,1
445111,1
495717,1
506952,1
553167,1
553521,1
575908,1
577646,1
660899,1
815553,1
851750,1
869910,1
978982,1
1103359,1
1400126,1
1461450,1
1774882,1
2124246,1
2342809,1
2342810,1
2342811,1
2342812,1
2342813,1
2342814,1
2342815,1
2342816,1
2342817,1
2342818,1
2342819,1
2342820,1
2342821,1
2342822,1
95595,1
183669,1
228997,1
239943,1
376624,1
414304,1
465457,1
510574,1
565296,1
600144,1
754171,1
786147,1
850420,1
862832,1
965941,1
1206549,1
1293216,1
1305526,1
1314734,1
1830552,1
2342823,1
2342824,1
2342825,1
2342826,1
2342827,1
2342828,1
2342829,1
2342830,1
2342832,1
2342833,1
2342834,1
2342835,1
2342836,1
2342837,1
2342838,1
2342839,1
2342840,1
2342841,1
2342842,1
2342843,1
2342844,1
2342845,1
2342846,1
2342847,1
2342848,1
2342849,1
2342850,1
2342851,1
2342852,1
2342853,1
2342854,1
2342855,1
2342856,1
2342857,1
2342858,1
2342859,1
722210,1
935028,1
2342860,1
2342861,1
2342862,1
2342863,1
430390,1
2342864,1
2342865,1
2342866,1
323727,1
751367,1
751507,1
1375551,1
2342867,1
337905,1
2342868,1
2342869,1
2342870,1
2342875,1
178940,1
185297,1
288715,1
302858,1
371019,1
450939,1
1533480,1
1851015,1
2342876,1
2342877,1
546984,1
62100,1
77541,1
147970,1
163194,1
196771,1
215182,1
253039,1
308447,1
517643,1
591757,1
609701,1
959406,1
1007450,1
1051381,1
1278460,1
2342880,1
2342881,1
2342882,1
2342883,1
2342884,1
195610,1
397149,1
1314090,1
2342885,1
2342886,1
2342887,1
2342888,1
2342889,1
2342890,1
2342891,1
2342892,1
2342893,1
2342894,1
2342895,1
255499,1
848894,1
1047513,1
1183203,1
2122907,1
2342896,1
2342897,1
2342898,1
2342899,1
2342900,1
2342901,1
197454,1
2342902,1
2342903,1
571995,1
579556,1
595631,1
672528,1
1013004,1
2342904,1
2342905,1
2342906,1
2342907,1
2342908,1
2342909,1
2342910,1
2342911,1
2342912,1
2342913,1
2342914,1
2342915,1
261385,1
2342916,1
2342917,1
2342918,1
2342919,1
2342921,1
2342922,1
2342923,1
2342924,1
549362,1
1566346,1
2342926,1
2342927,1
886372,1
2342928,1
2342929,1
2342932,1
2342933,1
2342934,1
2342935,1
751110,1
538570,1
2342936,1
98154,1
375501,1
377298,1
511040,1
645419,1
375597,1
1613987,1
2342939,1
2342940,1
2342941,1
382845,1
2342942,1
1313517,1
122202,1
384414,1
669639,1
2342943,1
160269,1
670175,1
729539,1
883270,1
1809858,1
2342944,1
1028105,1
1248012,1
2342945,1
2342946,1
2342947,1
2342949,1
2342950,1
2342951,1
2342952,1
2342953,1
2342954,1
2342955,1
2342956,1
2342957,1
1087348,1
2342958,1
2342959,1
2342960,1
2342961,1
2342962,1
2342963,1
2342964,1
145707,1
197795,1
2342965,1
2342966,1
2342967,1
2342968,1
2342969,1
2342970,1
2342971,1
2342972,1
2342973,1
2342974,1
2342975,1
2342976,1
114434,1
140515,1
868288,1
1259189,1
2342977,1
2342978,1
520439,1
1239981,1
1613979,1
2342982,1
2342983,1
2342984,1
2342985,1
2342986,1
2342987,1
375585,1
37668,1
465162,1
2342988,1
2342989,1
268446,1
2244203,1
287885,1
2342990,1
1285920,1
2342991,1
2342992,1
850501,1
1263883,1
32570,1
366485,1
375582,1
392662,1
959467,1
1793606,1
2342993,1
2342994,1
2342995,1
2342996,1
2342997,1
2342998,1
2342999,1
2343000,1
393633,1
450050,1
2123309,1
2343001,1
2343002,1
2343003,1
2343004,1
2343006,1
2343008,1
2343009,1
93951,1
2343010,1
349393,1
2343011,1
385924,1
2243091,1
414527,1
2343013,1
2343014,1
2343015,1
2343016,1
2343017,1
2343018,1
552268,1
1246106,1
1490142,1
1530195,1
2343019,1
2343020,1
2343021,1
2343023,1
1685762,1
2343024,1
2343025,1
59272,1
1957736,1
2343026,1
1834747,1
2343027,1
2343028,1
67521,1
2343029,1
217477,1
2343030,1
2242233,1
42968,1
119782,1
120916,1
126425,1
142434,1
142872,1
147561,1
163902,1
199084,1
205885,1
207765,1
209567,1
218139,1
222503,1
226972,1
242878,1
243066,1
264243,1
286170,1
292791,1
311777,1
375817,1
398215,1
407331,1
416981,1
498321,1
519400,1
544350,1
548840,1
611235,1
643220,1
649405,1
671036,1
685415,1
696496,1
722128,1
736365,1
751679,1
866191,1
891315,1
891394,1
914386,1
937936,1
949586,1
955109,1
990523,1
1002410,1
1025366,1
1025440,1
1025486,1
1025651,1
1028407,1
1036655,1
1162576,1
1187129,1
1187361,1
1229813,1
1402421,1
1405562,1
1408548,1
1430277,1
1463281,1
1533702,1
1536087,1
1595912,1
2343031,1
2343032,1
2343033,1
2343034,1
2343035,1
2343036,1
2343037,1
2343038,1
2343039,1
2343040,1
2343041,1
2343042,1
2343043,1
2343044,1
2343045,1
2343046,1
2343047,1
2343048,1
2343049,1
2343050,1
2343051,1
2343052,1
2343053,1
2343054,1
2343055,1
2343056,1
2343057,1
2343058,1
2343059,1
2343060,1
2343062,1
2343063,1
2343064,1
2343065,1
2343066,1
2343067,1
2343068,1
2343069,1
2343070,1
2343071,1
2343072,1
2343073,1
2343074,1
2343075,1
2343076,1
2343077,1
2343078,1
2343079,1
2343080,1
2343081,1
2343083,1
2343084,1
2343085,1
2343086,1
2343087,1
2343088,1
2343089,1
2343090,1
2343092,1
2343093,1
2343094,1
2343095,1
2343096,1
2343097,1
2343098,1
2343099,1
2343100,1
2343101,1
2343102,1
2343103,1
2343104,1
2343105,1
2343106,1
2343107,1
2343108,1
2343109,1
2343110,1
2343111,1
2343112,1
2343113,1
2343114,1
2343115,1
2343117,1
2343118,1
2343119,1
2343120,1
2343121,1
2343122,1
2343123,1
2343124,1
2343125,1
2343126,1
2343127,1
2343128,1
2343129,1
2343132,1
2343133,1
2343134,1
2343135,1
2343136,1
2343137,1
2343138,1
2343139,1
2343140,1
2343141,1
2343142,1
2343143,1
2343144,1
2343145,1
2343146,1
2343147,1
2343148,1
2343149,1
2343150,1
2343151,1
2343152,1
2343153,1
2343154,1
2343155,1
2343156,1
2343157,1
2343158,1
2343159,1
2343160,1
2343161,1
2343162,1
2343163,1
2343164,1
2343165,1
2343166,1
2343167,1
2343168,1
87997,1
317818,1
317827,1
375214,1
503285,1
595471,1
606060,1
842317,1
996921,1
1172303,1
1281645,1
2343169,1
2343170,1
2343171,1
2343172,1
201176,1
311704,1
342681,1
389795,1
462527,1
634489,1
1198133,1
1237142,1
1830031,1
2242520,1
2343173,1
2343174,1
2343175,1
2343176,1
2343177,1
2343178,1
2343179,1
2343180,1
2343181,1
2343182,1
2343183,1
2343184,1
2343185,1
2343186,1
2343187,1
2343188,1
2343189,1
2343190,1
2343191,1
2343192,1
2343193,1
2343194,1
2343195,1
2343196,1
2343197,1
2343198,1
2343200,1
2343201,1
2343202,1
2343203,1
2343204,1
2343205,1
2343206,1
2343207,1
2343208,1
2343209,1
2343210,1
2343211,1
2343212,1
2343213,1
2343214,1
2343215,1
2343216,1
2100635,1
2343217,1
2343218,1
489182,1
503593,1
952689,1
1258333,1
1258334,1
2343219,1
2343220,1
2343221,1
2343222,1
2343223,1
2343224,1
2343225,1
2343226,1
2343227,1
134158,1
308405,1
314819,1
866042,1
2343229,1
2343230,1
2143992,1
2343231,1
2343232,1
2343233,1
738951,1
2343234,1
2343235,1
89103,1
190335,1
225749,1
242657,1
370298,1
403521,1
443935,1
529768,1
644412,1
651669,1
743794,1
752287,1
773680,1
792101,1
943738,1
1028318,1
1052752,1
1216899,1
1261016,1
1306074,1
1332808,1
1664211,1
2225456,1
2343236,1
2343238,1
2343239,1
2343240,1
2343241,1
2343242,1
2343243,1
2343244,1
2343245,1
2343246,1
2343247,1
172405,1
411331,1
546764,1
2343248,1
2343249,1
2343250,1
2343251,1
2343252,1
754743,1
754744,1
1017527,1
2343253,1
2343254,1
152051,1
251623,1
303250,1
626711,1
650801,1
669217,1
850594,1
979541,1
991679,1
1036895,1
1273870,1
1505800,1
1854583,1
2128019,1
2343255,1
2343256,1
2343257,1
2343258,1
2343259,1
2343261,1
2343262,1
2343263,1
2343264,1
2343265,1
2343266,1
2343267,1
2343268,1
102830,1
618917,1
2343269,1
383457,1
2343270,1
1244005,1
2343271,1
2343272,1
52397,1
197153,1
202897,1
215570,1
252448,1
259556,1
314261,1
323100,1
388195,1
394373,1
431036,1
598336,1
655954,1
735485,1
822034,1
977343,1
1003305,1
1011121,1
1016698,1
1036651,1
1119409,1
1584678,1
1606274,1
2343274,1
2343275,1
2343276,1
2343277,1
2343278,1
2343279,1
2343280,1
2343281,1
2343282,1
2343283,1
2343284,1
2343285,1
2343286,1
2343287,1
2343288,1
2343290,1
2343291,1
2343292,1
2343293,1
2343294,1
2343295,1
2343296,1
2343297,1
2343298,1
2343299,1
2343300,1
2343301,1
2343302,1
2343303,1
2343304,1
2343305,1
2343307,1
2343309,1
2343310,1
2343311,1
757726,1
787115,1
2343312,1
1087083,1
2343313,1
814418,1
2157694,1
2343315,1
2343316,1
129478,1
470185,1
2343318,1
2343319,1
2343320,1
593881,1
650663,1
171194,1
2343321,1
2343322,1
2343323,1
695589,1
2242999,1
2343324,1
1054346,1
157701,1
1381767,1
2343326,1
2343327,1
2343328,1
479721,1
2343329,1
2343330,1
2343331,1
736796,1
855619,1
1223771,1
696859,1
1247999,1
2343332,1
402205,1
539808,1
2343333,1
2343334,1
952808,1
2343335,1
188235,1
765584,1
1169624,1
2343337,1
2343338,1
2343339,1
2343340,1
2343341,1
2343342,1
2343343,1
2343344,1
2343345,1
65545,1
131619,1
141110,1
212434,1
508005,1
669634,1
1051919,1
1289017,1
1336475,1
2343346,1
2343347,1
2343348,1
2343349,1
2343350,1
2343352,1
2343353,1
2343354,1
2343355,1
223135,1
470907,1
1032577,1
35524,1
300051,1
310192,1
543423,1
550816,1
615995,1
733322,1
742627,1
742776,1
805213,1
854052,1
892263,1
893128,1
953055,1
1025325,1
1047043,1
1065011,1
1153674,1
1411154,1
1603936,1
2343356,1
2343357,1
2343358,1
2343359,1
2343360,1
2343361,1
2343362,1
2343363,1
2343364,1
2343365,1
2343366,1
2343367,1
2343368,1
2343369,1
2343370,1
2343371,1
122119,1
2343372,1
2343373,1
2343374,1
2343375,1
2343376,1
468334,1
1221218,1
2343377,1
2343378,1
2343379,1
2343380,1
1294306,1
2343381,1
1128922,1
355362,1
428397,1
1517484,1
2242283,1
2343383,1
2343384,1
2343385,1
2343386,1
2343387,1
2343388,1
2343389,1
2343390,1
2343391,1
113204,1
2343393,1
2343394,1
2343395,1
1684118,1
323768,1
2343397,1
2343400,1
2343401,1
2243023,1
2343402,1
2343403,1
2343404,1
2343405,1
2343406,1
67394,1
123879,1
199127,1
484055,1
721790,1
1281166,1
2343407,1
2343408,1
2343409,1
2343410,1
2343411,1
2343412,1
2343413,1
2343414,1
2343415,1
2343416,1
2343419,1
2343420,1
2343422,1
2343423,1
2343424,1
2343425,1
2343426,1
2343427,1
2343428,1
2343429,1
525432,1
2343430,1
5123,1
640748,1
821444,1
934767,1
968253,1
2343432,1
2343433,1
2343434,1
2343435,1
2343436,1
2343437,1
2343438,1
2343439,1
525503,1
812649,1
1032709,1
1559093,1
2343441,1
2343442,1
2343443,1
80082,1
150637,1
169717,1
195489,1
319842,1
336044,1
336616,1
376531,1
377122,1
479982,1
511622,1
600365,1
646493,1
676689,1
685391,1
703976,1
704242,1
734985,1
735039,1
750409,1
849672,1
959435,1
1001722,1
1002430,1
1009570,1
1153147,1
2236045,1
2343444,1
2343445,1
2343446,1
2343447,1
2343448,1
2343449,1
2343450,1
2343451,1
2343452,1
2343453,1
2343454,1
2343455,1
2343456,1
2343457,1
2343458,1
2343459,1
2343460,1
2343461,1
2343462,1
2343463,1
2343464,1
2343465,1
2343466,1
2343467,1
2343468,1
2343469,1
2343470,1
2343471,1
2343472,1
2343473,1
2343474,1
2343475,1
2343476,1
2343477,1
2343478,1
2343479,1
2343480,1
2343481,1
2343482,1
2343483,1
2343484,1
2343485,1
2343486,1
2343487,1
431425,1
2343488,1
2343489,1
86525,1
318662,1
2343490,1
2343491,1
2343492,1
2343493,1
2343494,1
2343495,1
2343496,1
2343498,1
2343500,1
2343501,1
42497,1
93386,1
2343502,1
2343503,1
2343504,1
2343505,1
2343506,1
2343507,1
579950,1
2343509,1
2343510,1
333860,1
2343511,1
2343512,1
2343513,1
2343514,1
2343515,1
1015191,1
583230,1
2343516,1
2343517,1
404881,1
2343518,1
523507,1
525482,1
419064,1
2343520,1
2343521,1
2343522,1
2343523,1
2343524,1
2343526,1
2343527,1
2343528,1
2343529,1
770899,1
2343533,1
2343534,1
2343535,1
2343536,1
406525,1
2343537,1
2343538,1
2343539,1
374757,1
2343540,1
2343541,1
403539,1
2343542,1
2343543,1
2343551,1
2343552,1
2343553,1
2343554,1
2343555,1
899446,1
999586,1
2343556,1
2343557,1
2343558,1
2343559,1
2343560,1
2343561,1
2343562,1
1316253,1
2343565,1
2343566,1
2343569,1
1117259,1
794392,1
2343570,1
2343571,1
2343573,1
115968,1
2343574,1
2343575,1
2343576,1
2343577,1
1036896,1
409798,1
2343578,1
2343579,1
259119,1
404995,1
427667,1
2343580,1
2343581,1
2343582,1
2343583,1
2343586,1
24922,1
73310,1
231368,1
250764,1
365299,1
417003,1
471242,1
474768,1
483761,1
873062,1
945347,1
1063810,1
1065573,1
1220851,1
1231424,1
1279136,1
1513468,1
1923165,1
2343587,1
2343588,1
2343589,1
2343590,1
2343591,1
2343592,1
2343593,1
2343594,1
2343595,1
2343596,1
151924,1
293324,1
350963,1
1332836,1
1852812,1
2180129,1
2215336,1
2343597,1
2343598,1
2343599,1
2343600,1
2343601,1
2343602,1
2343603,1
2343604,1
2343605,1
2343606,1
2343607,1
2343608,1
2343609,1
2343610,1
2343611,1
2343612,1
2343613,1
2343614,1
2343615,1
2343616,1
2343617,1
2343619,1
2343620,1
2343621,1
2343622,1
208920,1
107057,1
107248,1
720009,1
2343625,1
2343626,1
2343627,1
2343628,1
981035,1
1296426,1
2343629,1
18165,1
309301,1
466448,1
647948,1
957993,1
1402208,1
2243368,1
2243370,1
2343632,1
2343633,1
790281,1
2343636,1
206592,1
1258345,1
2343637,1
2343638,1
2343639,1
2343640,1
2343641,1
2343642,1
2343643,1
2343644,1
2343645,1
2343646,1
2343647,1
251981,1
2343648,1
2343649,1
411697,1
758874,1
2343650,1
2343651,1
2343652,1
2343653,1
36991,1
50987,1
54739,1
57708,1
58099,1
73313,1
81461,1
115981,1
133182,1
133399,1
133453,1
163978,1
168581,1
224457,1
231372,1
232426,1
261121,1
261125,1
267348,1
277410,1
277493,1
277719,1
280828,1
314606,1
323899,1
355462,1
367403,1
381989,1
400862,1
408855,1
408859,1
444649,1
483204,1
483210,1
488825,1
488841,1
492725,1
521477,1
532225,1
533742,1
581697,1
602974,1
602982,1
657180,1
659503,1
773562,1
817179,1
827600,1
869086,1
1101006,1
1150769,1
1201763,1
1225837,1
1232639,1
1305208,1
1315828,1
1332955,1
1577973,1
1674200,1
1697226,1
1930627,1
2343654,1
2343655,1
2343656,1
2343657,1
2343658,1
2343659,1
2343660,1
2343661,1
2343662,1
2343663,1
2343664,1
2343665,1
2343666,1
2343667,1
2343668,1
211549,1
2343669,1
2343670,1
2343671,1
493841,1
2243640,1
2343672,1
2343673,1
2343674,1
2343675,1
2343676,1
2343677,1
469386,1
527153,1
1787725,1
2103355,1
2343678,1
2343679,1
730752,1
2343680,1
2343681,1
2343682,1
635821,1
2242655,1
2343684,1
2343685,1
2343686,1
2343687,1
2343688,1
2343689,1
1206124,1
2343690,1
277556,1
399720,1
497255,1
514071,1
571160,1
677214,1
1209092,1
1318808,1
1329530,1
1603653,1
1826614,1
2343691,1
2343693,1
2343694,1
2343695,1
2343699,1
2343701,1
2343702,1
2343703,1
2343704,1
2343705,1
2343706,1
2343707,1
1194298,1
2242483,1
2343711,1
2343712,1
2343713,1
198481,1
2343714,1
1227431,1
1666487,1
2343715,1
401496,1
1284706,1
2343717,1
446127,1
2343718,1
2343719,1
174586,1
2343723,1
26066,1
474628,1
521863,1
2343724,1
2343725,1
2343726,1
2343727,1
2343728,1
2343729,1
1314801,1
2343730,1
2343731,1
2343732,1
656791,1
2343733,1
2343735,1
2343736,1
2343737,1
96235,1
2343738,1
2343739,1
69122,1
84783,1
353671,1
374420,1
647159,1
679801,1
1162833,1
2222750,1
2343740,1
2343741,1
2343742,1
2343743,1
2343744,1
2343745,1
2343746,1
2343747,1
2343748,1
2343749,1
2343750,1
2343751,1
2343752,1
2343753,1
88078,1
146710,1
232279,1
277618,1
476170,1
592402,1
2343755,1
2343756,1
2343757,1
2343758,1
2343759,1
10533,1
2343760,1
337304,1
952260,1
1280228,1
2242112,1
2343764,1
2343765,1
2343766,1
2343768,1
340566,1
2224168,1
2343769,1
1234368,1
2343770,1
2343771,1
2343772,1
2343773,1
694548,1
1545235,1
2343774,1
2343775,1
2343776,1
790533,1
2242215,1
2242996,1
2343778,1
2343779,1
2343780,1
2343781,1
2343782,1
2343783,1
2132378,1
2343785,1
2343786,1
715817,1
1017607,1
1736392,1
2343787,1
2343789,1
2343790,1
2343791,1
169674,1
414939,1
86566,1
304580,1
356698,1
376562,1
740348,1
773504,1
903665,1
1162780,1
2343793,1
2343794,1
2343795,1
2343796,1
2343797,1
41965,1
2343798,1
704329,1
2343800,1
2343801,1
2343802,1
2343803,1
391074,1
1028891,1
2343804,1
2343805,1
2343807,1
2343810,1
61088,1
87625,1
107340,1
188126,1
293232,1
374506,1
383703,1
430595,1
476056,1
603543,1
726462,1
768249,1
903216,1
1047859,1
1593921,1
2245826,1
2343811,1
2343812,1
2343813,1
2343814,1
2343815,1
2343817,1
2343818,1
2343819,1
2343820,1
2343821,1
2343822,1
2343823,1
2343824,1
2343825,1
2343826,1
2343827,1
2343828,1
2343829,1
2343830,1
142534,1
1309510,1
240679,1
368249,1
516623,1
1399519,1
1420883,1
2343831,1
2343832,1
2343833,1
2343834,1
2343835,1
571378,1
2343836,1
1585600,1
2343837,1
2343838,1
2343839,1
2343840,1
2343841,1
2343842,1
514713,1
424697,1
1295712,1
2343844,1
159231,1
203766,1
213505,1
263877,1
267276,1
269111,1
277515,1
408917,1
463782,1
483397,1
483751,1
483954,1
498089,1
550373,1
649543,1
837403,1
1141675,1
1328964,1
1332648,1
1775296,1
2343845,1
2343846,1
2343847,1
2343848,1
191500,1
226388,1
2343849,1
152783,1
1064872,1
2243654,1
2343850,1
2343851,1
2343854,1
2343855,1
696580,1
2343856,1
2343857,1
690705,1
1867042,1
2343859,1
2343860,1
143062,1
224211,1
285292,1
322697,1
375986,1
417035,1
432549,1
591836,1
728634,1
729161,1
843443,1
959468,1
1028186,1
1152274,1
1316385,1
1433884,1
1517142,1
